
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:23:48.634944,294.1,20.87,-34052.37,787.54,51.22,23.72,26.39,102597.0,-0.11
2024-03-12,23:23:49.740386,294.1,20.87,-34052.3,nan,nan,nan,26.39,102601.39,-0.11
2024-03-12,23:23:50.845477,294.1,20.87,-34052.66,787.24,51.24,23.75,26.39,102599.87,-0.11
2024-03-12,23:23:51.951243,294.09,20.87,-34052.16,nan,nan,nan,26.38,102602.9,-0.11
2024-03-12,23:23:53.056319,294.09,20.87,-34052.11,787.61,51.25,23.73,26.39,102605.93,-0.11
2024-03-12,23:23:54.161661,294.11,20.86,-34053.07,nan,nan,nan,26.39,102600.03,-0.11
2024-03-12,23:23:55.266645,294.1,20.87,-34052.39,787.35,51.28,23.73,26.39,102602.45,-0.11
2024-03-12,23:23:56.371830,294.1,20.87,-34052.51,nan,nan,nan,26.39,102604.41,-0.11
2024-03-12,23:23:57.478526,294.1,20.87,-34052.69,787.41,51.24,23.75,26.38,102607.44,-0.11
2024-03-12,23:23:58.583914,294.1,20.86,-34052.54,nan,nan,nan,26.38,102601.08,-0.11
2024-03-12,23:23:59.689129,294.11,20.87,-34053.12,787.67,51.22,23.72,26.38,102602.45,-0.11
2024-03-12,23:24:00.794440,294.1,20.87,-34052.55,787.76,51.23,23.72,26.38,102607.59,-0.11
2024-03-12,23:24:01.899688,294.11,20.86,-34052.74,nan,nan,nan,26.38,102607.59,-0.11
2024-03-12,23:24:03.004856,294.1,20.86,-34052.56,787.92,51.24,23.75,26.37,102596.54,-0.11
2024-03-12,23:24:04.110176,294.11,20.86,-34052.98,nan,nan,nan,26.37,102594.57,-0.11
2024-03-12,23:24:05.215244,294.09,20.86,-34052.05,787.35,51.23,23.73,26.37,102602.45,-0.11
2024-03-12,23:24:06.320522,294.11,20.86,-34052.97,nan,nan,nan,26.37,102607.14,-0.11
2024-03-12,23:24:07.425599,294.11,20.86,-34052.84,787.29,51.24,23.72,26.38,102603.51,-0.11
2024-03-12,23:24:08.532479,294.1,20.86,-34052.69,nan,nan,nan,26.37,102600.48,-0.11
2024-03-12,23:24:09.637598,294.1,20.86,-34052.46,787.91,51.29,23.75,26.37,102599.12,-0.11
2024-03-12,23:24:10.742682,294.1,20.86,-34052.55,787.86,51.28,23.73,26.37,102601.99,-0.11
2024-03-12,23:24:11.847973,294.11,20.86,-34052.93,nan,nan,nan,26.35,102601.54,-0.11
2024-03-12,23:24:12.953157,294.11,20.86,-34052.73,788.1,51.28,23.73,26.35,102606.68,-0.11
2024-03-12,23:24:14.058544,294.11,20.85,-34052.91,nan,nan,nan,26.36,102601.54,-0.11
2024-03-12,23:24:15.163613,294.11,20.86,-34053.02,789.15,51.27,23.73,26.35,102603.66,-0.11
2024-03-12,23:24:16.268878,294.1,20.85,-34052.23,nan,nan,nan,26.35,102603.66,-0.11
2024-03-12,23:24:17.373993,294.11,20.86,-34053.1,789.34,51.26,23.73,26.37,102597.9,-0.11
2024-03-12,23:24:18.479213,294.1,20.86,-34052.58,nan,nan,nan,26.35,102603.96,-0.11
2024-03-12,23:24:19.586234,294.09,20.85,-34052.11,788.94,51.3,23.73,26.35,102600.93,-0.11
2024-03-12,23:24:20.691372,294.11,20.86,-34052.75,788.82,51.25,23.73,26.36,102602.14,-0.11
2024-03-12,23:24:21.796732,294.11,20.85,-34052.82,nan,nan,nan,26.36,102599.42,-0.11
2024-03-12,23:24:22.901665,294.1,20.86,-34052.61,787.88,51.3,23.73,26.35,102601.08,-0.11
2024-03-12,23:24:24.007342,294.09,20.85,-34051.95,nan,nan,nan,26.35,102600.93,-0.11
2024-03-12,23:24:25.112344,294.1,20.85,-34052.2,787.89,51.31,23.72,26.35,102599.57,-0.11
2024-03-12,23:24:26.217625,294.1,20.85,-34052.57,nan,nan,nan,26.37,102596.39,-0.11
2024-03-12,23:24:27.322750,294.1,20.85,-34052.29,788.37,51.29,23.72,26.35,102608.2,-0.11
2024-03-12,23:24:28.427975,294.1,20.85,-34052.37,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:24:29.533018,294.1,20.85,-34052.46,788.75,51.26,23.73,26.35,102598.96,-0.11
2024-03-12,23:24:30.639983,294.1,20.85,-34052.43,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:24:31.745055,294.1,20.85,-34052.45,788.57,51.28,23.72,26.35,102598.05,-0.11
2024-03-12,23:24:32.850284,294.09,20.85,-34052.18,789.4,51.27,23.72,26.34,102604.11,-0.11
2024-03-12,23:24:33.955394,294.1,20.85,-34052.69,nan,nan,nan,26.34,102593.06,-0.11
2024-03-12,23:24:35.060684,294.1,20.85,-34052.38,789.53,51.25,23.71,26.35,102598.96,-0.11
2024-03-12,23:24:36.165901,294.1,20.84,-34052.33,nan,nan,nan,26.35,102599.11,-0.11
2024-03-12,23:24:37.270832,294.1,20.85,-34052.28,789.62,51.26,23.73,26.34,102599.11,-0.11
2024-03-12,23:24:38.376091,294.09,20.84,-34052.16,nan,nan,nan,26.33,102598.51,-0.11
2024-03-12,23:24:39.481088,294.09,20.84,-34052.11,789.27,51.25,23.72,26.34,102597.6,-0.11
2024-03-12,23:24:40.586569,294.09,20.84,-34051.94,nan,nan,nan,26.34,102600.63,-0.11
2024-03-12,23:24:41.693473,294.09,20.84,-34052.07,789.11,51.28,23.72,26.35,102600.93,-0.11
2024-03-12,23:24:42.798696,294.09,20.84,-34052.02,788.98,51.22,23.73,26.34,102599.42,-0.11
2024-03-12,23:24:43.903813,294.1,20.84,-34052.32,nan,nan,nan,26.35,102600.93,-0.11
2024-03-12,23:24:45.009294,294.09,20.84,-34051.88,789.07,51.26,23.73,26.34,102605.47,-0.11
2024-03-12,23:24:46.114784,294.09,20.84,-34052.17,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:24:47.219952,294.09,20.84,-34052.17,789.46,51.28,23.73,26.34,102601.99,-0.11
2024-03-12,23:24:48.325130,294.1,20.84,-34052.6,nan,nan,nan,26.34,102600.93,-0.11
2024-03-12,23:24:49.430183,294.1,20.84,-34052.55,789.61,51.27,23.72,26.35,102598.05,-0.11
2024-03-12,23:24:50.535394,294.1,20.83,-34052.46,nan,nan,nan,26.35,102593.36,-0.11
2024-03-12,23:24:51.640407,294.1,20.84,-34052.58,789.39,51.24,23.71,26.35,102596.39,-0.11
2024-03-12,23:24:52.747258,294.1,20.84,-34052.2,nan,nan,nan,26.35,102600.63,-0.11
2024-03-12,23:24:53.864270,294.1,20.84,-34052.59,789.15,51.28,23.73,26.35,102597.9,-0.11
2024-03-12,23:24:54.969421,294.09,20.84,-34052.05,788.84,51.28,23.72,26.35,102598.51,-0.11
2024-03-12,23:24:56.074635,294.1,20.84,-34052.61,nan,nan,nan,26.35,102600.93,-0.11
2024-03-12,23:24:57.179707,294.09,20.84,-34052.02,788.8,51.23,23.73,26.37,102598.51,-0.11
2024-03-12,23:24:58.285375,294.09,20.83,-34052.13,nan,nan,nan,26.35,102600.63,-0.11
2024-03-12,23:24:59.402774,294.1,20.84,-34052.32,788.92,51.29,23.73,26.35,102594.88,-0.1
2024-03-12,23:25:00.519911,294.1,20.83,-34052.27,nan,nan,nan,26.35,102599.12,-0.11
2024-03-12,23:25:01.636905,294.09,20.84,-34051.77,789.34,51.29,23.73,26.35,102596.39,-0.11
2024-03-12,23:25:02.753963,294.09,20.84,-34051.76,nan,nan,nan,26.35,102596.09,-0.11
2024-03-12,23:25:03.872872,294.1,20.84,-34052.63,789.26,51.25,23.72,26.35,102597.9,-0.11
2024-03-12,23:25:04.989620,294.1,20.83,-34052.28,789.68,51.25,23.73,26.36,102599.12,-0.11
2024-03-12,23:25:06.106451,294.09,20.84,-34051.87,nan,nan,nan,26.36,102592.46,-0.11
2024-03-12,23:25:07.223431,294.08,20.83,-34051.61,789.71,51.27,23.73,26.36,102600.93,-0.11
2024-03-12,23:25:08.340548,294.09,20.83,-34052.05,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:25:09.457529,294.08,20.83,-34051.6,789.57,51.23,23.71,26.35,102598.51,-0.11
2024-03-12,23:25:10.574461,294.1,20.83,-34052.3,nan,nan,nan,26.35,102596.54,-0.11
2024-03-12,23:25:11.691527,294.09,20.84,-34051.83,789.69,51.27,23.73,26.37,102594.88,-0.11
2024-03-12,23:25:12.808525,294.09,20.83,-34052.09,nan,nan,nan,26.35,102599.12,-0.1
2024-03-12,23:25:13.925391,294.09,20.84,-34052.15,789.49,51.3,23.73,26.35,102593.51,-0.11
2024-03-12,23:25:15.039155,294.09,20.84,-34051.99,789.4,51.28,23.72,26.35,102595.03,-0.11
2024-03-12,23:25:16.156235,294.1,20.84,-34052.63,nan,nan,nan,26.35,102602.59,-0.11
2024-03-12,23:25:17.273201,294.08,20.83,-34051.63,789.2,51.29,23.75,26.34,102594.88,-0.11
2024-03-12,23:25:18.390147,294.1,20.83,-34052.3,nan,nan,nan,26.34,102598.05,-0.11
2024-03-12,23:25:19.507004,294.1,20.84,-34052.4,789.06,51.3,23.72,26.35,102598.51,-0.11
2024-03-12,23:25:20.624046,294.09,20.83,-34052.09,nan,nan,nan,26.35,102593.36,-0.11
2024-03-12,23:25:21.741059,294.1,20.84,-34052.34,789.29,51.27,23.73,26.35,102597.0,-0.11
2024-03-12,23:25:22.858170,294.09,20.83,-34051.98,nan,nan,nan,26.35,102596.54,-0.11
2024-03-12,23:25:23.976109,294.1,20.83,-34052.4,789.25,51.27,23.72,26.35,102600.63,-0.11
2024-03-12,23:25:25.093301,294.09,20.83,-34051.88,789.14,51.25,23.73,26.35,102598.05,-0.11
2024-03-12,23:25:26.210287,294.1,20.84,-34052.22,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:25:27.327313,294.1,20.84,-34052.27,789.5,51.27,23.73,26.35,102596.39,-0.11
2024-03-12,23:25:28.444234,294.1,20.83,-34052.2,nan,nan,nan,26.35,102601.08,-0.11
2024-03-12,23:25:29.561161,294.09,20.84,-34052.15,789.39,51.27,23.73,26.34,102600.93,-0.11
2024-03-12,23:25:30.678201,294.09,20.83,-34052.19,nan,nan,nan,26.34,102596.54,-0.11
2024-03-12,23:25:31.794650,294.09,20.83,-34052.12,789.53,51.22,23.73,26.33,102591.39,-0.11
2024-03-12,23:25:32.911870,294.09,20.83,-34051.89,nan,nan,nan,26.33,102596.39,-0.11
2024-03-12,23:25:34.028808,294.09,20.83,-34051.78,790.0,51.25,23.75,26.35,102594.88,-0.11
2024-03-12,23:25:35.145750,294.09,20.83,-34052.06,789.81,51.22,23.75,26.35,102590.49,-0.11
2024-03-12,23:25:36.262856,294.09,20.83,-34051.9,nan,nan,nan,26.35,102592.91,-0.11
2024-03-12,23:25:37.379766,294.07,20.83,-34051.17,789.07,51.24,23.78,26.34,102594.42,-0.11
2024-03-12,23:25:38.496471,294.09,20.83,-34051.92,nan,nan,nan,26.34,102596.39,-0.1
2024-03-12,23:25:39.613317,294.09,20.83,-34052.01,788.48,51.25,23.76,26.35,102600.93,-0.11
2024-03-12,23:25:40.730382,294.09,20.83,-34051.82,nan,nan,nan,26.35,102599.57,-0.11
2024-03-12,23:25:41.847399,294.08,20.84,-34051.58,788.22,51.29,23.78,26.35,102602.44,-0.11
2024-03-12,23:25:42.964382,294.09,20.83,-34051.81,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:25:44.081370,294.09,20.83,-34051.92,788.55,51.27,23.76,26.34,102600.02,-0.11
2024-03-12,23:25:45.198206,294.09,20.84,-34051.76,788.68,51.26,23.73,26.34,102599.57,-0.11
2024-03-12,23:25:46.315204,294.09,20.84,-34051.94,nan,nan,nan,26.35,102598.96,-0.11
2024-03-12,23:25:47.432017,294.09,20.84,-34051.93,788.64,51.25,23.75,26.35,102596.54,-0.11
2024-03-12,23:25:48.549025,294.09,20.83,-34051.9,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:25:49.665756,294.09,20.83,-34051.79,788.33,51.25,23.78,26.35,102596.39,-0.11
2024-03-12,23:25:50.782763,294.1,20.84,-34052.25,nan,nan,nan,26.34,102602.44,-0.11
2024-03-12,23:25:51.899643,294.08,20.84,-34051.62,788.81,51.23,23.76,26.35,102602.14,-0.11
2024-03-12,23:25:53.016805,294.09,20.84,-34051.72,789.19,51.2,23.78,26.35,102597.9,-0.11
2024-03-12,23:25:54.133695,294.1,20.84,-34052.27,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:25:55.250521,294.09,20.84,-34051.91,789.2,51.21,23.75,26.35,102596.54,-0.11
2024-03-12,23:25:56.367443,294.09,20.84,-34052.19,nan,nan,nan,26.33,102599.42,-0.11
2024-03-12,23:25:57.484201,294.1,20.84,-34052.55,789.28,51.19,23.76,26.35,102600.48,-0.1
2024-03-12,23:25:58.601440,294.09,20.83,-34051.96,nan,nan,nan,26.34,102594.42,-0.11
2024-03-12,23:25:59.718065,294.08,20.84,-34051.53,789.72,51.17,23.78,26.34,102594.42,-0.11
2024-03-12,23:26:00.835381,294.09,20.84,-34052.17,nan,nan,nan,26.34,102594.42,-0.11
2024-03-12,23:26:01.940461,294.1,20.84,-34052.32,790.13,51.18,23.78,26.34,102600.48,-0.11
2024-03-12,23:26:03.045751,294.09,20.84,-34051.96,790.21,51.18,23.76,26.33,102596.54,-0.11
2024-03-12,23:26:04.150795,294.08,20.84,-34051.64,nan,nan,nan,26.34,102597.45,-0.11
2024-03-12,23:26:05.255836,294.09,20.84,-34051.82,790.35,51.18,23.79,26.33,102600.02,-0.11
2024-03-12,23:26:06.373186,294.09,20.84,-34052.09,nan,nan,nan,26.33,102605.02,-0.11
2024-03-12,23:26:07.490090,294.09,20.84,-34052.15,789.86,51.18,23.76,26.34,102598.96,-0.11
2024-03-12,23:26:08.607059,294.09,20.84,-34052.01,nan,nan,nan,26.35,102601.99,-0.1
2024-03-12,23:26:09.723969,294.09,20.84,-34051.77,790.1,51.18,23.79,26.35,102605.47,-0.11
2024-03-12,23:26:10.841399,294.1,20.84,-34052.28,nan,nan,nan,26.33,102596.54,-0.11
2024-03-12,23:26:11.959064,294.09,20.84,-34052.0,790.29,51.12,23.78,26.34,102587.91,-0.11
2024-03-12,23:26:13.076628,294.09,20.84,-34051.95,790.0,51.18,23.79,26.34,102591.39,-0.11
2024-03-12,23:26:14.193576,294.1,20.84,-34052.41,nan,nan,nan,26.34,102592.91,-0.11
2024-03-12,23:26:15.310193,294.09,20.84,-34052.06,790.33,51.16,23.78,26.34,102595.03,-0.11
2024-03-12,23:26:16.428282,294.08,20.84,-34051.65,nan,nan,nan,26.34,102595.03,-0.11
2024-03-12,23:26:17.545442,294.08,20.84,-34051.52,790.33,51.2,23.8,26.35,102590.49,-0.1
2024-03-12,23:26:18.662594,294.09,20.84,-34052.04,nan,nan,nan,26.33,102594.57,-0.11
2024-03-12,23:26:19.779509,294.09,20.84,-34051.83,790.71,51.19,23.78,26.34,102594.42,-0.11
2024-03-12,23:26:20.897489,294.07,20.84,-34051.16,nan,nan,nan,26.34,102592.0,-0.11
2024-03-12,23:26:22.014314,294.08,20.84,-34051.39,790.85,51.17,23.78,26.34,102594.42,-0.11
2024-03-12,23:26:23.130632,294.09,20.84,-34051.92,791.13,51.15,23.8,26.35,102596.54,-0.11
2024-03-12,23:26:24.247795,294.07,20.84,-34051.12,nan,nan,nan,26.35,102594.42,-0.11
2024-03-12,23:26:25.364491,294.08,20.84,-34051.26,791.31,51.2,23.82,26.35,102594.88,-0.11
2024-03-12,23:26:26.481623,294.08,20.84,-34051.34,nan,nan,nan,26.35,102598.51,-0.11
2024-03-12,23:26:27.598204,294.08,20.84,-34051.51,791.32,51.18,23.8,26.35,102592.0,-0.1
2024-03-12,23:26:28.715207,294.08,20.84,-34051.45,nan,nan,nan,26.34,102594.88,-0.11
2024-03-12,23:26:29.832179,294.08,20.84,-34051.49,791.0,51.17,23.78,26.35,102595.03,-0.11
2024-03-12,23:26:30.949257,294.08,20.85,-34051.61,nan,nan,nan,26.35,102598.51,-0.1
2024-03-12,23:26:32.066036,294.09,20.84,-34051.87,null,null,null,26.35,102594.88,-0.11
2024-03-12,23:26:33.172841,0.0,0.0,44307.69,null,null,null,26.34,102599.42,-0.11
2024-03-12,23:26:34.217621,0.0,0.0,44307.69,null,null,null,26.35,102596.39,-0.11
2024-03-12,23:26:35.262426,0.0,0.0,44307.69,null,null,null,26.34,102599.42,-0.11
2024-03-12,23:26:36.307394,0.0,0.0,44307.69,null,null,null,26.34,102598.05,-0.11
2024-03-12,23:26:37.352216,0.0,0.0,44307.69,null,null,null,26.35,102600.02,-0.11
2024-03-12,23:26:38.396858,0.0,0.0,44307.69,null,null,null,26.35,102590.49,-0.11
2024-03-12,23:26:39.441460,0.0,0.0,44307.69,null,null,null,26.35,102594.88,-0.11
2024-03-12,23:26:40.486018,0.0,0.0,44307.69,null,null,null,26.35,102592.0,-0.11
2024-03-12,23:26:41.530717,0.0,0.0,44307.69,null,null,null,26.35,102597.9,-0.1
2024-03-12,23:26:42.575606,0.0,0.0,44307.69,null,null,null,26.35,102599.42,-0.11
2024-03-12,23:26:43.620243,0.0,0.0,44307.69,null,null,null,26.35,102598.51,-0.11
2024-03-12,23:26:44.665005,0.0,0.0,44307.69,null,null,null,26.35,102596.39,-0.11
2024-03-12,23:26:45.709541,0.0,0.0,44307.69,null,null,null,26.34,102596.39,-0.11
2024-03-12,23:26:46.754031,0.0,0.0,44307.69,null,null,null,26.35,102595.03,-0.1
2024-03-12,23:26:47.798615,0.0,0.0,44307.69,null,null,null,26.34,102598.05,-0.11
2024-03-12,23:26:48.843336,0.0,0.0,44307.69,null,null,null,26.34,102599.57,-0.11
2024-03-12,23:26:49.888093,0.0,0.0,44307.69,null,null,null,26.34,102593.06,-0.11
2024-03-12,23:26:50.932840,0.0,0.0,44307.69,null,null,null,26.34,102596.54,-0.1
2024-03-12,23:26:51.977604,0.0,0.0,44307.69,null,null,null,26.34,102593.51,-0.1
2024-03-12,23:26:53.022148,0.0,0.0,44307.69,null,null,null,26.35,102600.93,-0.11
2024-03-12,23:26:54.069114,0.0,0.0,44307.69,null,null,null,26.34,102594.88,-0.11
2024-03-12,23:26:55.108401,0.0,0.0,44307.69,null,null,null,26.34,102596.39,-0.1
2024-03-12,23:26:56.147568,0.0,0.0,44307.69,null,null,null,26.34,102604.11,-0.11
2024-03-12,23:26:57.186741,0.0,0.0,44307.69,null,null,null,26.34,102596.54,-0.11
2024-03-12,23:26:58.226054,0.0,0.0,44307.69,null,null,null,26.34,102595.93,-0.11
2024-03-12,23:26:59.270907,0.0,0.0,44307.69,null,null,null,26.34,102601.08,-0.11
2024-03-12,23:27:00.315643,0.0,0.0,44307.69,null,null,null,26.35,102597.9,-0.11
2024-03-12,23:27:01.360365,0.0,0.0,44307.69,null,null,null,26.35,102601.99,-0.11
2024-03-12,23:27:02.405085,0.0,0.0,44307.69,null,null,null,26.35,102599.42,-0.11
2024-03-12,23:27:03.449697,0.0,0.0,44307.69,null,null,null,26.35,102609.1,-0.11
2024-03-12,23:27:04.498054,0.0,0.0,44307.69,null,null,null,26.34,102599.57,-0.11
2024-03-12,23:27:05.542768,0.0,0.0,44307.69,null,null,null,26.35,102602.44,-0.11
2024-03-12,23:27:06.587432,0.0,0.0,44307.69,null,null,null,26.35,102597.9,-0.11
2024-03-12,23:27:07.632090,0.0,0.0,44307.69,null,null,null,26.35,102600.02,-0.11
2024-03-12,23:27:08.677007,0.0,0.0,44307.69,null,null,null,26.35,102599.42,-0.11
2024-03-12,23:27:09.723801,0.0,0.0,44307.69,null,null,null,26.34,102601.54,-0.11
2024-03-12,23:27:10.768486,0.0,0.0,44307.69,null,null,null,26.35,102605.47,-0.11
2024-03-12,23:27:11.813128,0.0,0.0,44307.69,null,null,null,26.35,102602.44,-0.11
2024-03-12,23:27:12.857702,0.0,0.0,44307.69,null,null,null,26.35,102599.42,-0.11
2024-03-12,23:27:13.902326,0.0,0.0,44307.69,null,null,null,26.34,102595.93,-0.11
2024-03-12,23:27:14.947029,0.0,0.0,44307.69,null,null,null,26.35,102598.05,-0.11
2024-03-12,23:27:15.991908,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.11
2024-03-12,23:27:17.036444,0.0,0.0,44307.69,null,null,null,26.35,102605.47,-0.11
2024-03-12,23:27:18.081087,0.0,0.0,44307.69,null,null,null,26.35,102598.51,-0.11
2024-03-12,23:27:19.125579,0.0,0.0,44307.69,null,null,null,26.34,102598.05,-0.11
2024-03-12,23:27:20.170351,0.0,0.0,44307.69,null,null,null,26.35,102596.54,-0.11
2024-03-12,23:27:21.215092,0.0,0.0,44307.69,null,null,null,26.34,102597.9,-0.11
2024-03-12,23:27:22.259887,0.0,0.0,44307.69,null,null,null,26.34,102595.03,-0.11
2024-03-12,23:27:23.304513,0.0,0.0,44307.69,null,null,null,26.35,102597.45,-0.11
2024-03-12,23:27:24.349282,0.0,0.0,44307.69,null,null,null,26.34,102598.51,-0.11
2024-03-12,23:27:25.392607,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.1
2024-03-12,23:27:26.437347,0.0,0.0,44307.69,null,null,null,26.35,102596.54,-0.11
2024-03-12,23:27:27.481886,0.0,0.0,44307.69,null,null,null,26.34,102592.91,-0.11
2024-03-12,23:27:28.529208,0.0,0.0,44307.69,null,null,null,26.34,102594.88,-0.11
2024-03-12,23:27:29.573813,0.0,0.0,44307.69,null,null,null,26.34,102595.03,-0.11
2024-03-12,23:27:30.618412,0.0,0.0,44307.69,null,null,null,26.34,102596.54,-0.1
2024-03-12,23:27:31.663274,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.11
2024-03-12,23:27:32.707819,0.0,0.0,44307.69,null,null,null,26.34,102596.54,-0.11
2024-03-12,23:27:33.752569,0.0,0.0,44307.69,null,null,null,26.33,102592.91,-0.11
2024-03-12,23:27:34.797308,0.0,0.0,44307.69,null,null,null,26.34,102591.39,-0.11
2024-03-12,23:27:35.844293,0.0,0.0,44307.69,null,null,null,26.34,102599.42,-0.11
2024-03-12,23:27:36.883488,0.0,0.0,44307.69,null,null,null,26.34,102596.09,-0.11
2024-03-12,23:27:37.922684,0.0,0.0,44307.69,null,null,null,26.33,102597.45,-0.11
2024-03-12,23:27:38.961877,0.0,0.0,44307.69,null,null,null,26.34,102600.48,-0.11
2024-03-12,23:27:40.001294,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.11
2024-03-12,23:27:41.046037,0.0,0.0,44307.69,null,null,null,26.33,102604.11,-0.11
2024-03-12,23:27:42.090568,0.0,0.0,44307.69,null,null,null,26.33,102592.45,-0.11
2024-03-12,23:27:43.135320,0.0,0.0,44307.69,null,null,null,26.33,102596.09,-0.11
2024-03-12,23:27:44.180154,0.0,0.0,44307.69,null,null,null,26.33,102596.09,-0.11
2024-03-12,23:27:45.224904,0.0,0.0,44307.69,null,null,null,26.34,102598.51,-0.11
2024-03-12,23:27:46.269775,0.0,0.0,44307.69,null,null,null,26.32,102596.99,-0.11
2024-03-12,23:27:47.314428,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.11
2024-03-12,23:27:48.359126,0.0,0.0,44307.69,null,null,null,26.33,102590.94,-0.11
2024-03-12,23:27:49.404142,0.0,0.0,44307.69,null,null,null,26.33,102603.5,-0.11
2024-03-12,23:27:50.448900,0.0,0.0,44307.69,null,null,null,26.32,102592.0,-0.11
2024-03-12,23:27:51.493728,0.0,0.0,44307.69,null,null,null,26.32,102593.97,-0.11
2024-03-12,23:27:52.538366,0.0,0.0,44307.69,null,null,null,26.32,102601.68,-0.11
2024-03-12,23:27:53.583220,0.0,0.0,44307.69,null,null,null,26.33,102595.63,-0.1
2024-03-12,23:27:54.627801,0.0,0.0,44307.69,null,null,null,26.33,102601.53,-0.11
2024-03-12,23:27:55.672536,0.0,0.0,44307.69,null,null,null,26.32,102595.48,-0.11
2024-03-12,23:27:56.717440,0.0,0.0,44307.69,null,null,null,26.34,102598.51,-0.11
2024-03-12,23:27:57.762037,0.0,0.0,44307.69,null,null,null,26.33,102598.51,-0.11
2024-03-12,23:27:58.806648,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:27:59.851306,0.0,0.0,44307.69,null,null,null,26.32,102593.06,-0.11
2024-03-12,23:28:00.895990,0.0,0.0,44307.69,null,null,null,26.34,102595.48,-0.11
2024-03-12,23:28:01.940959,0.0,0.0,44307.69,null,null,null,26.32,102600.63,-0.1
2024-03-12,23:28:02.985601,0.0,0.0,44307.69,null,null,null,26.34,102598.51,-0.11
2024-03-12,23:28:04.030125,0.0,0.0,44307.69,null,null,null,26.33,102600.63,-0.11
2024-03-12,23:28:05.074615,0.0,0.0,44307.69,null,null,null,26.32,102600.02,-0.11
2024-03-12,23:28:06.119351,0.0,0.0,44307.69,null,null,null,26.34,102595.63,-0.11
2024-03-12,23:28:07.166153,0.0,0.0,44307.69,null,null,null,26.33,102596.99,-0.11
2024-03-12,23:28:08.210832,0.0,0.0,44307.69,null,null,null,26.33,102597.45,-0.1
2024-03-12,23:28:09.255605,0.0,0.0,44307.69,null,null,null,26.34,102595.48,-0.11
2024-03-12,23:28:10.300176,0.0,0.0,44307.69,null,null,null,26.33,102595.03,-0.11
2024-03-12,23:28:11.344922,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.11
2024-03-12,23:28:12.391070,0.0,0.0,44307.69,null,null,null,26.33,102601.08,-0.11
2024-03-12,23:28:13.435789,0.0,0.0,44307.69,null,null,null,26.34,102599.11,-0.11
2024-03-12,23:28:14.480531,0.0,0.0,44307.69,null,null,null,26.34,102601.99,-0.11
2024-03-12,23:28:15.525135,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.11
2024-03-12,23:28:16.570022,0.0,0.0,44307.69,null,null,null,26.34,102599.11,-0.11
2024-03-12,23:28:17.609335,0.0,0.0,44307.69,null,null,null,26.33,102595.93,-0.11
2024-03-12,23:28:18.648505,0.0,0.0,44307.69,null,null,null,26.34,102599.57,-0.11
2024-03-12,23:28:19.687661,0.0,0.0,44307.69,null,null,null,26.34,102595.93,-0.11
2024-03-12,23:28:20.727121,0.0,0.0,44307.69,null,null,null,26.34,102595.93,-0.11
2024-03-12,23:28:21.771790,0.0,0.0,44307.69,null,null,null,26.33,102592.91,-0.11
2024-03-12,23:28:22.816577,0.0,0.0,44307.69,null,null,null,26.33,102605.02,-0.11
2024-03-12,23:28:23.861251,0.0,0.0,44307.69,null,null,null,26.34,102598.05,-0.11
2024-03-12,23:28:24.905912,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.11
2024-03-12,23:28:25.950833,0.0,0.0,44307.69,null,null,null,26.34,102598.05,-0.11
2024-03-12,23:28:26.995669,0.0,0.0,44307.69,null,null,null,26.35,102596.09,-0.11
2024-03-12,23:28:28.039720,0.0,0.0,44307.69,null,null,null,26.35,102599.57,-0.11
2024-03-12,23:28:29.084767,0.0,0.0,44307.69,null,null,null,26.34,102595.48,-0.11
2024-03-12,23:28:30.129823,0.0,0.0,44307.69,null,null,null,26.34,102592.45,-0.11
2024-03-12,23:28:31.174690,0.0,0.0,44307.69,null,null,null,26.33,102596.99,-0.11
2024-03-12,23:28:32.219348,0.0,0.0,44307.69,null,null,null,26.33,102597.6,-0.1
2024-03-12,23:28:33.263926,0.0,0.0,44307.69,null,null,null,26.34,102599.11,-0.11
2024-03-12,23:28:34.308606,0.0,0.0,44307.69,null,null,null,26.34,102595.93,-0.11
2024-03-12,23:28:35.353867,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.11
2024-03-12,23:28:36.398622,0.0,0.0,44307.69,null,null,null,26.34,102594.57,-0.1
